onset	duration	trial_type	response_time	task_type	response_type	update_cond	cate_c	cate_b	cate_o	trial_id	word_id	img_id	stim_c	stim_b	design_onset
222.507	2.000	incorrect	0.305	practice a-b	face	test	object	scene	face	287	130	130	182	234	222.500
227.022	2.000	correct	0.747	practice a-b	scene	test	object	scene	face	288	136	136	188	240	227.000
231.521	2.000	incorrect	0.607	practice a-b	object	restudy	object	scene	face	289	135	135	187	239	231.500
236.020	2.000	incorrect	0.441	practice a-b	face	test	face	scene	object	290	98	98	74	202	236.000
240.518	2.000	correct	0.420	practice a-b	scene	restudy	face	scene	object	291	99	99	75	203	240.500
245.017	2.000	incorrect	0.486	practice a-b	scene	restudy	object	face	scene	292	1	1	149	1	245.000
249.516	2.000	correct	0.501	practice a-b	object	restudy	scene	object	face	293	75	75	275	127	249.500
254.014	2.000	incorrect	0.709	practice a-b	face	test	face	object	scene	294	68	68	68	120	254.000
258.513	2.000	correct	0.311	practice a-b	scene	restudy	face	scene	object	295	115	115	91	219	258.500
263.012	2.000	correct	0.749	practice a-b	object	restudy	scene	object	face	296	91	91	291	143	263.000
2.007	2.000	incorrect	0.577	practice a-b	face	test	face	scene	object	297	118	118	94	222	2.000
6.506	2.000	correct	0.520	practice a-b	face	restudy	object	face	scene	298	1	1	149	1	6.500
11.021	2.000	correct	0.615	practice a-b	object	restudy	face	object	scene	299	63	63	63	115	11.000
15.520	2.000	correct	0.555	practice a-b	face	test	object	face	scene	300	18	18	166	18	15.500
20.019	2.000	incorrect	0.344	practice a-b	object	restudy	object	scene	face	301	139	139	191	243	20.000
24.517	2.000	incorrect	0.402	practice a-b	face	test	object	scene	face	302	130	130	182	234	24.500
29.016	2.000	incorrect	0.432	practice a-b	object	test	face	scene	object	303	106	106	82	210	29.000
33.515	2.000	correct	0.357	practice a-b	object	test	scene	object	face	304	96	96	296	148	33.500
38.013	2.000	correct	0.384	practice a-b	object	restudy	scene	object	face	305	73	73	273	125	38.000
42.512	2.000	incorrect	0.479	practice a-b	object	restudy	object	scene	face	306	123	123	175	227	42.500
47.010	2.000	incorrect	0.752	practice a-b	object	restudy	face	scene	object	307	103	103	79	207	47.000
51.509	2.000	correct	0.532	practice a-b	object	test	face	object	scene	308	50	50	50	102	51.500
56.008	2.000	correct	0.441	practice a-b	scene	test	face	scene	object	309	108	108	84	212	56.000
60.506	2.000	incorrect	0.601	practice a-b	scene	test	face	object	scene	310	68	68	68	120	60.500
65.022	2.000	correct	0.565	practice a-b	face	restudy	scene	face	object	311	41	41	265	41	65.000
69.520	2.000	correct	0.898	practice a-b	scene	test	object	scene	face	312	144	144	196	248	69.500
74.019	2.000	incorrect	0.677	practice a-b	object	restudy	scene	face	object	313	33	33	257	33	74.000
78.518	2.000	incorrect	0.515	practice a-b	face	restudy	face	object	scene	314	71	71	71	123	78.500
83.016	2.000	incorrect	0.361	practice a-b	object	test	face	scene	object	315	100	100	76	204	83.000
87.515	2.000	incorrect	0.370	practice a-b	object	test	scene	face	object	316	28	28	252	28	87.500
92.013	2.000	no response	n/a	practice a-b	no response	restudy	object	face	scene	317	15	15	163	15	92.000
96.512	2.000	correct	0.472	practice a-b	object	restudy	scene	object	face	318	87	87	287	139	96.500
101.011	2.000	incorrect	0.613	practice a-b	object	restudy	object	scene	face	319	143	143	195	247	101.000
105.509	2.000	correct	0.519	practice a-b	scene	test	object	scene	face	320	128	128	180	232	105.500
110.008	2.000	incorrect	0.452	practice a-b	object	test	face	scene	object	321	98	98	74	202	110.000
114.507	2.000	incorrect	0.496	practice a-b	scene	test	scene	object	face	322	74	74	274	126	114.500
119.022	2.000	incorrect	0.523	practice a-b	object	restudy	object	scene	face	323	131	131	183	235	119.000
123.521	2.000	correct	0.416	practice a-b	face	test	object	face	scene	324	14	14	162	14	123.500
128.019	2.000	incorrect	0.329	practice a-b	object	restudy	object	face	scene	325	5	5	153	5	128.000
132.518	2.000	correct	0.326	practice a-b	scene	restudy	object	scene	face	326	135	135	187	239	132.500
137.017	2.000	incorrect	0.474	practice a-b	object	test	face	scene	object	327	110	110	86	214	137.000
141.515	2.000	correct	0.440	practice a-b	object	restudy	face	object	scene	328	51	51	51	103	141.500
146.014	2.000	incorrect	0.531	practice a-b	object	restudy	object	face	scene	329	11	11	159	11	146.000
150.512	2.000	correct	0.319	practice a-b	face	restudy	object	face	scene	330	19	19	167	19	150.500
155.011	2.000	incorrect	0.375	practice a-b	face	restudy	scene	object	face	331	83	83	283	135	155.000
159.510	2.000	correct	0.525	practice a-b	object	test	face	object	scene	332	56	56	56	108	159.500
164.008	2.000	incorrect	0.408	practice a-b	object	restudy	face	scene	object	333	111	111	87	215	164.000
2.016	2.000	incorrect	0.485	practice a-b	object	test	face	scene	object	334	110	110	86	214	2.000
6.515	2.000	correct	0.374	practice a-b	scene	restudy	object	scene	face	335	139	139	191	243	6.500
11.013	2.000	incorrect	0.439	practice a-b	scene	restudy	scene	face	object	336	33	33	257	33	11.000
15.512	2.000	no response	n/a	practice a-b	no response	test	object	scene	face	337	130	130	182	234	15.500
20.010	2.000	correct	0.536	practice a-b	face	test	scene	face	object	338	28	28	252	28	20.000
24.509	2.000	correct	0.459	practice a-b	scene	restudy	object	scene	face	339	131	131	183	235	24.500
29.008	2.000	incorrect	0.443	practice a-b	scene	test	scene	object	face	340	74	74	274	126	29.000
33.506	2.000	incorrect	0.409	practice a-b	scene	restudy	object	face	scene	341	5	5	153	5	33.500
38.022	2.000	incorrect	0.652	practice a-b	scene	restudy	face	object	scene	342	71	71	71	123	38.000
42.520	2.000	correct	0.585	practice a-b	scene	test	face	scene	object	343	98	98	74	202	42.500
47.019	2.000	correct	0.374	practice a-b	object	restudy	scene	object	face	344	83	83	283	135	47.000
51.518	2.000	correct	0.832	practice a-b	scene	test	face	scene	object	345	100	100	76	204	51.500
56.016	2.000	correct	0.888	practice a-b	scene	restudy	object	scene	face	346	123	123	175	227	56.000
60.515	2.000	correct	0.499	practice a-b	scene	restudy	face	scene	object	347	103	103	79	207	60.500
65.014	2.000	correct	0.599	practice a-b	scene	restudy	object	scene	face	348	143	143	195	247	65.000
69.512	2.000	correct	0.681	practice a-b	scene	restudy	face	scene	object	349	111	111	87	215	69.500
74.011	2.000	incorrect	0.505	practice a-b	scene	restudy	object	face	scene	350	11	11	159	11	74.000
78.509	2.000	correct	0.313	practice a-b	face	restudy	object	face	scene	351	15	15	163	15	78.500
83.008	2.000	correct	0.861	practice a-b	scene	test	face	scene	object	352	118	118	94	222	83.000
87.507	2.000	correct	0.469	practice a-b	scene	test	face	scene	object	353	106	106	82	210	87.500
92.022	2.000	correct	0.631	practice a-b	object	test	face	object	scene	354	68	68	68	120	92.000
2.016	2.000	incorrect	0.710	practice a-b	object	restudy	scene	face	object	355	33	33	257	33	2.000
6.515	2.000	correct	0.319	practice a-b	scene	test	face	scene	object	356	110	110	86	214	6.500
11.013	2.000	incorrect	0.398	practice a-b	object	restudy	object	face	scene	357	5	5	153	5	11.000
15.512	2.000	incorrect	0.593	practice a-b	scene	restudy	object	face	scene	358	11	11	159	11	15.500
20.010	2.000	correct	0.319	practice a-b	scene	test	object	scene	face	359	130	130	182	234	20.000
24.509	2.000	correct	0.637	practice a-b	object	restudy	face	object	scene	360	71	71	71	123	24.500
29.008	2.000	correct	0.458	practice a-b	object	test	scene	object	face	361	74	74	274	126	29.000
2.016	2.000	incorrect	0.649	practice a-b	scene	restudy	object	face	scene	362	5	5	153	5	2.000
6.515	2.000	correct	0.356	practice a-b	face	restudy	scene	face	object	363	33	33	257	33	6.500
11.013	2.000	correct	0.409	practice a-b	face	restudy	object	face	scene	364	11	11	159	11	11.000
2.016	2.000	correct	0.674	practice a-b	face	restudy	object	face	scene	365	5	5	153	5	2.000
